Cog2000 log file Tue Jun 26 18:36:57 2012,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7
"ERR GScnd:cgflip    <uS = > cgflip(Red,Grn,Blu) or",,,,,,,
ERR GScnd:cgflip    <uS = > cgflip(RGB) or,,,,,,,
"ERR GScnd:cgflip    <uS = > cgflip<(<PaletteIndex><,ImmediateFlag>) or",,,,,,,
ERR GScnd:cgflip    <uS = > cgflip<(WaitVBLFlag),,,,,,,
ERR GScnd:cgflip        Red/Grn/Blu =  0. to 1.,,,,,,,
"ERR GScnd:cgflip                RGB =  1x3 array (R,G,B = 0 to 1)",,,,,,,
ERR GScnd:cgflip       PaletteIndex =  0 to 255,,,,,,,
ERR GScnd:cgflip      ImmediateFlag =  'I',,,,,,,
ERR GScnd:cgflip        WaitVBLFlag =  'V',,,,,,,
2940837,[83],:,image response 2940837,,,,
2943470,[2633],:,trigger 2942423,,,,
ERR GScnd:cgflip Usage:-,,,,,,,
ERR GScnd:cgflip    <uS = > cgflip or,,,,,,,
"ERR GScnd:cgflip    <uS = > cgflip(Red,Grn,Blu) or",,,,,,,
ERR GScnd:cgflip    <uS = > cgflip(RGB) or,,,,,,,
"ERR GScnd:cgflip    <uS = > cgflip<(<PaletteIndex><,ImmediateFlag>) or",,,,,,,
ERR GScnd:cgflip    <uS = > cgflip<(WaitVBLFlag),,,,,,,
ERR GScnd:cgflip        Red/Grn/Blu =  0. to 1.,,,,,,,
"ERR GScnd:cgflip                RGB =  1x3 array (R,G,B = 0 to 1)",,,,,,,
ERR GScnd:cgflip       PaletteIndex =  0 to 255,,,,,,,
ERR GScnd:cgflip      ImmediateFlag =  'I',,,,,,,
ERR GScnd:cgflip        WaitVBLFlag =  'V',,,,,,,
2943488,[18],:,image croix 2943488,,,,
ERR GScnd:cgflip Usage:-,,,,,,,
ERR GScnd:cgflip    <uS = > cgflip or,,,,,,,
"ERR GScnd:cgflip    <uS = > cgflip(Red,Grn,Blu) or",,,,,,,
ERR GScnd:cgflip    <uS = > cgflip(RGB) or,,,,,,,
"ERR GScnd:cgflip    <uS = > cgflip<(<PaletteIndex><,ImmediateFlag>) or",,,,,,,
ERR GScnd:cgflip    <uS = > cgflip<(WaitVBLFlag),,,,,,,
ERR GScnd:cgflip        Red/Grn/Blu =  0. to 1.,,,,,,,
"ERR GScnd:cgflip                RGB =  1x3 array (R,G,B = 0 to 1)",,,,,,,
ERR GScnd:cgflip       PaletteIndex =  0 to 255,,,,,,,
ERR GScnd:cgflip      ImmediateFlag =  'I',,,,,,,
ERR GScnd:cgflip        WaitVBLFlag =  'V',,,,,,,
2943572,[84],:,image response 2943571,,,,
2945604,[2032],:,trigger 2944824,,,,
ERR GScnd:cgflip Usage:-,,,,,,,
ERR GScnd:cgflip    <uS = > cgflip or,,,,,,,
"ERR GScnd:cgflip    <uS = > cgflip(Red,Grn,Blu) or",,,,,,,
ERR GScnd:cgflip    <uS = > cgflip(RGB) or,,,,,,,
"ERR GScnd:cgflip    <uS = > cgflip<(<PaletteIndex><,ImmediateFlag>) or",,,,,,,
ERR GScnd:cgflip    <uS = > cgflip<(WaitVBLFlag),,,,,,,
ERR GScnd:cgflip        Red/Grn/Blu =  0. to 1.,,,,,,,
"ERR GScnd:cgflip                RGB =  1x3 array (R,G,B = 0 to 1)",,,,,,,
ERR GScnd:cgflip       PaletteIndex =  0 to 255,,,,,,,
ERR GScnd:cgflip      ImmediateFlag =  'I',,,,,,,
ERR GScnd:cgflip        WaitVBLFlag =  'V',,,,,,,
2945623,[19],:,image croix 2945623,,,,
ERR GScnd:cgflip Usage:-,,,,,,,
ERR GScnd:cgflip    <uS = > cgflip or,,,,,,,
"ERR GScnd:cgflip    <uS = > cgflip(Red,Grn,Blu) or",,,,,,,
ERR GScnd:cgflip    <uS = > cgflip(RGB) or,,,,,,,
"ERR GScnd:cgflip    <uS = > cgflip<(<PaletteIndex><,ImmediateFlag>) or",,,,,,,
ERR GScnd:cgflip    <uS = > cgflip<(WaitVBLFlag),,,,,,,
ERR GScnd:cgflip        Red/Grn/Blu =  0. to 1.,,,,,,,
"ERR GScnd:cgflip                RGB =  1x3 array (R,G,B = 0 to 1)",,,,,,,
ERR GScnd:cgflip       PaletteIndex =  0 to 255,,,,,,,
ERR GScnd:cgflip      ImmediateFlag =  'I',,,,,,,
ERR GScnd:cgflip        WaitVBLFlag =  'V',,,,,,,
2945706,[83],:,image response 2945706,,,,
2948139,[2433],:,trigger 2947224,,,,
ERR GScnd:cgflip Usage:-,,,,,,,
ERR GScnd:cgflip    <uS = > cgflip or,,,,,,,
"ERR GScnd:cgflip    <uS = > cgflip(Red,Grn,Blu) or",,,,,,,
ERR GScnd:cgflip    <uS = > cgflip(RGB) or,,,,,,,
"ERR GScnd:cgflip    <uS = > cgflip<(<PaletteIndex><,ImmediateFlag>) or",,,,,,,
ERR GScnd:cgflip    <uS = > cgflip<(WaitVBLFlag),,,,,,,
ERR GScnd:cgflip        Red/Grn/Blu =  0. to 1.,,,,,,,
"ERR GScnd:cgflip                RGB =  1x3 array (R,G,B = 0 to 1)",,,,,,,
ERR GScnd:cgflip       PaletteIndex =  0 to 255,,,,,,,
ERR GScnd:cgflip      ImmediateFlag =  'I',,,,,,,
ERR GScnd:cgflip        WaitVBLFlag =  'V',,,,,,,
2948157,[18],:,image croix 2948157,,,,
ERR GScnd:cgflip Usage:-,,,,,,,
ERR GScnd:cgflip    <uS = > cgflip or,,,,,,,
"ERR GScnd:cgflip    <uS = > cgflip(Red,Grn,Blu) or",,,,,,,
ERR GScnd:cgflip    <uS = > cgflip(RGB) or,,,,,,,
"ERR GScnd:cgflip    <uS = > cgflip<(<PaletteIndex><,ImmediateFlag>) or",,,,,,,
ERR GScnd:cgflip    <uS = > cgflip<(WaitVBLFlag),,,,,,,
ERR GScnd:cgflip        Red/Grn/Blu =  0. to 1.,,,,,,,
"ERR GScnd:cgflip                RGB =  1x3 array (R,G,B = 0 to 1)",,,,,,,
ERR GScnd:cgflip       PaletteIndex =  0 to 255,,,,,,,
ERR GScnd:cgflip      ImmediateFlag =  'I',,,,,,,
ERR GScnd:cgflip        WaitVBLFlag =  'V',,,,,,,
2948240,[83],:,image response 2948240,,,,
2949673,[1433],:,trigger 2949625,,,,
ERR GScnd:cgflip Usage:-,,,,,,,
ERR GScnd:cgflip    <uS = > cgflip or,,,,,,,
"ERR GScnd:cgflip    <uS = > cgflip(Red,Grn,Blu) or",,,,,,,
ERR GScnd:cgflip    <uS = > cgflip(RGB) or,,,,,,,
"ERR GScnd:cgflip    <uS = > cgflip<(<PaletteIndex><,ImmediateFlag>) or",,,,,,,
ERR GScnd:cgflip    <uS = > cgflip<(WaitVBLFlag),,,,,,,
ERR GScnd:cgflip        Red/Grn/Blu =  0. to 1.,,,,,,,
"ERR GScnd:cgflip                RGB =  1x3 array (R,G,B = 0 to 1)",,,,,,,
ERR GScnd:cgflip       PaletteIndex =  0 to 255,,,,,,,
ERR GScnd:cgflip      ImmediateFlag =  'I',,,,,,,
ERR GScnd:cgflip        WaitVBLFlag =  'V',,,,,,,
2949691,[18],:,image croix 2949691,,,,
ERR GScnd:cgflip Usage:-,,,,,,,
ERR GScnd:cgflip    <uS = > cgflip or,,,,,,,
"ERR GScnd:cgflip    <uS = > cgflip(Red,Grn,Blu) or",,,,,,,
ERR GScnd:cgflip    <uS = > cgflip(RGB) or,,,,,,,
"ERR GScnd:cgflip    <uS = > cgflip<(<PaletteIndex><,ImmediateFlag>) or",,,,,,,
ERR GScnd:cgflip    <uS = > cgflip<(WaitVBLFlag),,,,,,,
ERR GScnd:cgflip        Red/Grn/Blu =  0. to 1.,,,,,,,
"ERR GScnd:cgflip                RGB =  1x3 array (R,G,B = 0 to 1)",,,,,,,
ERR GScnd:cgflip       PaletteIndex =  0 to 255,,,,,,,
ERR GScnd:cgflip      ImmediateFlag =  'I',,,,,,,
ERR GScnd:cgflip        WaitVBLFlag =  'V',,,,,,,
2949774,[83],:,image response 2949774,,,,
ERR GScnd:cgflip Usage:-,,,,,,,
ERR GScnd:cgflip    <uS = > cgflip or,,,,,,,
"ERR GScnd:cgflip    <uS = > cgflip(Red,Grn,Blu) or",,,,,,,
ERR GScnd:cgflip    <uS = > cgflip(RGB) or,,,,,,,
"ERR GScnd:cgflip    <uS = > cgflip<(<PaletteIndex><,ImmediateFlag>) or",,,,,,,
ERR GScnd:cgflip    <uS = > cgflip<(WaitVBLFlag),,,,,,,
ERR GScnd:cgflip        Red/Grn/Blu =  0. to 1.,,,,,,,
"ERR GScnd:cgflip                RGB =  1x3 array (R,G,B = 0 to 1)",,,,,,,
ERR GScnd:cgflip       PaletteIndex =  0 to 255,,,,,,,
ERR GScnd:cgflip      ImmediateFlag =  'I',,,,,,,
ERR GScnd:cgflip        WaitVBLFlag =  'V',,,,,,,
2952025,[2251],:,image croix 2952025,,,,
ERR GScnd:cgflip Usage:-,,,,,,,
ERR GScnd:cgflip    <uS = > cgflip or,,,,,,,
"ERR GScnd:cgflip    <uS = > cgflip(Red,Grn,Blu) or",,,,,,,
ERR GScnd:cgflip    <uS = > cgflip(RGB) or,,,,,,,
"ERR GScnd:cgflip    <uS = > cgflip<(<PaletteIndex><,ImmediateFlag>) or",,,,,,,
ERR GScnd:cgflip    <uS = > cgflip<(WaitVBLFlag),,,,,,,
ERR GScnd:cgflip        Red/Grn/Blu =  0. to 1.,,,,,,,
"ERR GScnd:cgflip                RGB =  1x3 array (R,G,B = 0 to 1)",,,,,,,
ERR GScnd:cgflip       PaletteIndex =  0 to 255,,,,,,,
ERR GScnd:cgflip      ImmediateFlag =  'I',,,,,,,
ERR GScnd:cgflip        WaitVBLFlag =  'V',,,,,,,
2952108,[83],:,image response 2952108,,,,
2953341,[1233],:,trigger 2952024,,,,
ERR GScnd:cgflip Usage:-,,,,,,,
ERR GScnd:cgflip    <uS = > cgflip or,,,,,,,
"ERR GScnd:cgflip    <uS = > cgflip(Red,Grn,Blu) or",,,,,,,
ERR GScnd:cgflip    <uS = > cgflip(RGB) or,,,,,,,
"ERR GScnd:cgflip    <uS = > cgflip<(<PaletteIndex><,ImmediateFlag>) or",,,,,,,
ERR GScnd:cgflip    <uS = > cgflip<(WaitVBLFlag),,,,,,,
ERR GScnd:cgflip        Red/Grn/Blu =  0. to 1.,,,,,,,
"ERR GScnd:cgflip                RGB =  1x3 array (R,G,B = 0 to 1)",,,,,,,
ERR GScnd:cgflip       PaletteIndex =  0 to 255,,,,,,,
ERR GScnd:cgflip      ImmediateFlag =  'I',,,,,,,
ERR GScnd:cgflip        WaitVBLFlag =  'V',,,,,,,
2953359,[18],:,image croix 2953359,,,,
ERR GScnd:cgflip Usage:-,,,,,,,
ERR GScnd:cgflip    <uS = > cgflip or,,,,,,,
"ERR GScnd:cgflip    <uS = > cgflip(Red,Grn,Blu) or",,,,,,,
ERR GScnd:cgflip    <uS = > cgflip(RGB) or,,,,,,,
"ERR GScnd:cgflip    <uS = > cgflip<(<PaletteIndex><,ImmediateFlag>) or",,,,,,,
ERR GScnd:cgflip    <uS = > cgflip<(WaitVBLFlag),,,,,,,
ERR GScnd:cgflip        Red/Grn/Blu =  0. to 1.,,,,,,,
"ERR GScnd:cgflip                RGB =  1x3 array (R,G,B = 0 to 1)",,,,,,,
ERR GScnd:cgflip       PaletteIndex =  0 to 255,,,,,,,
ERR GScnd:cgflip      ImmediateFlag =  'I',,,,,,,
ERR GScnd:cgflip        WaitVBLFlag =  'V',,,,,,,
2953442,[83],:,image response 2953442,,,,
2955075,[1633],:,trigger 2954424,,,,
ERR GScnd:cgflip Usage:-,,,,,,,
ERR GScnd:cgflip    <uS = > cgflip or,,,,,,,
"ERR GScnd:cgflip    <uS = > cgflip(Red,Grn,Blu) or",,,,,,,
ERR GScnd:cgflip    <uS = > cgflip(RGB) or,,,,,,,
"ERR GScnd:cgflip    <uS = > cgflip<(<PaletteIndex><,ImmediateFlag>) or",,,,,,,
ERR GScnd:cgflip    <uS = > cgflip<(WaitVBLFlag),,,,,,,
ERR GScnd:cgflip        Red/Grn/Blu =  0. to 1.,,,,,,,
"ERR GScnd:cgflip                RGB =  1x3 array (R,G,B = 0 to 1)",,,,,,,
ERR GScnd:cgflip       PaletteIndex =  0 to 255,,,,,,,
ERR GScnd:cgflip      ImmediateFlag =  'I',,,,,,,
ERR GScnd:cgflip        WaitVBLFlag =  'V',,,,,,,
2958128,[3053],:,image action 2958128,,,,
ERR GScnd:cgflip Usage:-,,,,,,,
ERR GScnd:cgflip    <uS = > cgflip or,,,,,,,
"ERR GScnd:cgflip    <uS = > cgflip(Red,Grn,Blu) or",,,,,,,
ERR GScnd:cgflip    <uS = > cgflip(RGB) or,,,,,,,
"ERR GScnd:cgflip    <uS = > cgflip<(<PaletteIndex><,ImmediateFlag>) or",,,,,,,
ERR GScnd:cgflip    <uS = > cgflip<(WaitVBLFlag),,,,,,,
ERR GScnd:cgflip        Red/Grn/Blu =  0. to 1.,,,,,,,
"ERR GScnd:cgflip                RGB =  1x3 array (R,G,B = 0 to 1)",,,,,,,
ERR GScnd:cgflip       PaletteIndex =  0 to 255,,,,,,,
ERR GScnd:cgflip      ImmediateFlag =  'I',,,,,,,
ERR GScnd:cgflip        WaitVBLFlag =  'V',,,,,,,
2958510,[382],:,image croix 2958510,,,,
ERR GScnd:cgflip Usage:-,,,,,,,
ERR GScnd:cgflip    <uS = > cgflip or,,,,,,,
"ERR GScnd:cgflip    <uS = > cgflip(Red,Grn,Blu) or",,,,,,,
ERR GScnd:cgflip    <uS = > cgflip(RGB) or,,,,,,,
"ERR GScnd:cgflip    <uS = > cgflip<(<PaletteIndex><,ImmediateFlag>) or",,,,,,,
ERR GScnd:cgflip    <uS = > cgflip<(WaitVBLFlag),,,,,,,
ERR GScnd:cgflip        Red/Grn/Blu =  0. to 1.,,,,,,,
"ERR GScnd:cgflip                RGB =  1x3 array (R,G,B = 0 to 1)",,,,,,,
ERR GScnd:cgflip       PaletteIndex =  0 to 255,,,,,,,
ERR GScnd:cgflip      ImmediateFlag =  'I',,,,,,,
ERR GScnd:cgflip        WaitVBLFlag =  'V',,,,,,,
2958594,[84],:,image response 2958594,,,,
2960227,[1633],:,trigger 2956824,,,,
2960227,[0],:,bouton_1 199,,,,
2960227,[0],:,trigger 2959224,,,,
ERR GScnd:cgflip Usage:-,,,,,,,
ERR GScnd:cgflip    <uS = > cgflip or,,,,,,,
"ERR GScnd:cgflip    <uS = > cgflip(Red,Grn,Blu) or",,,,,,,
ERR GScnd:cgflip    <uS = > cgflip(RGB) or,,,,,,,
"ERR GScnd:cgflip    <uS = > cgflip<(<PaletteIndex><,ImmediateFlag>) or",,,,,,,
ERR GScnd:cgflip    <uS = > cgflip<(WaitVBLFlag),,,,,,,
ERR GScnd:cgflip        Red/Grn/Blu =  0. to 1.,,,,,,,
"ERR GScnd:cgflip                RGB =  1x3 array (R,G,B = 0 to 1)",,,,,,,
ERR GScnd:cgflip       PaletteIndex =  0 to 255,,,,,,,
ERR GScnd:cgflip      ImmediateFlag =  'I',,,,,,,
ERR GScnd:cgflip        WaitVBLFlag =  'V',,,,,,,
2960245,[18],:,image croix 2960245,,,,
ERR GScnd:cgflip Usage:-,,,,,,,
ERR GScnd:cgflip    <uS = > cgflip or,,,,,,,
"ERR GScnd:cgflip    <uS = > cgflip(Red,Grn,Blu) or",,,,,,,
ERR GScnd:cgflip    <uS = > cgflip(RGB) or,,,,,,,
"ERR GScnd:cgflip    <uS = > cgflip<(<PaletteIndex><,ImmediateFlag>) or",,,,,,,
ERR GScnd:cgflip    <uS = > cgflip<(WaitVBLFlag),,,,,,,
ERR GScnd:cgflip        Red/Grn/Blu =  0. to 1.,,,,,,,
"ERR GScnd:cgflip                RGB =  1x3 array (R,G,B = 0 to 1)",,,,,,,
ERR GScnd:cgflip       PaletteIndex =  0 to 255,,,,,,,
ERR GScnd:cgflip      ImmediateFlag =  'I',,,,,,,
ERR GScnd:cgflip        WaitVBLFlag =  'V',,,,,,,
2960328,[83],:,image response 2960328,,,,
2961561,[1233],:,bouton_1 238,,,,
ERR GScnd:cgflip Usage:-,,,,,,,
ERR GScnd:cgflip    <uS = > cgflip or,,,,,,,
"ERR GScnd:cgflip    <uS = > cgflip(Red,Grn,Blu) or",,,,,,,
ERR GScnd:cgflip    <uS = > cgflip(RGB) or,,,,,,,
"ERR GScnd:cgflip    <uS = > cgflip<(<PaletteIndex><,ImmediateFlag>) or",,,,,,,
ERR GScnd:cgflip    <uS = > cgflip<(WaitVBLFlag),,,,,,,
ERR GScnd:cgflip        Red/Grn/Blu =  0. to 1.,,,,,,,
"ERR GScnd:cgflip                RGB =  1x3 array (R,G,B = 0 to 1)",,,,,,,
ERR GScnd:cgflip       PaletteIndex =  0 to 255,,,,,,,
ERR GScnd:cgflip      ImmediateFlag =  'I',,,,,,,
ERR GScnd:cgflip        WaitVBLFlag =  'V',,,,,,,
2961662,[101],:,image croix 2961662,,,,
ERR GScnd:cgflip Usage:-,,,,,,,
ERR GScnd:cgflip    <uS = > cgflip or,,,,,,,
"ERR GScnd:cgflip    <uS = > cgflip(Red,Grn,Blu) or",,,,,,,
ERR GScnd:cgflip    <uS = > cgflip(RGB) or,,,,,,,
"ERR GScnd:cgflip    <uS = > cgflip<(<PaletteIndex><,ImmediateFlag>) or",,,,,,,
ERR GScnd:cgflip    <uS = > cgflip<(WaitVBLFlag),,,,,,,
ERR GScnd:cgflip        Red/Grn/Blu =  0. to 1.,,,,,,,
"ERR GScnd:cgflip                RGB =  1x3 array (R,G,B = 0 to 1)",,,,,,,
ERR GScnd:cgflip       PaletteIndex =  0 to 255,,,,,,,
ERR GScnd:cgflip      ImmediateFlag =  'I',,,,,,,
ERR GScnd:cgflip        WaitVBLFlag =  'V',,,,,,,
2961746,[84],:,image response 2961746,,,,
2964379,[2633],:,trigger 2961624,,,,
2964379,[0],:,bouton_1 171,,,,
2964379,[0],:,trigger 2964024,,,,
ERR GScnd:cgflip Usage:-,,,,,,,
ERR GScnd:cgflip    <uS = > cgflip or,,,,,,,
"ERR GScnd:cgflip    <uS = > cgflip(Red,Grn,Blu) or",,,,,,,
ERR GScnd:cgflip    <uS = > cgflip(RGB) or,,,,,,,
"ERR GScnd:cgflip    <uS = > cgflip<(<PaletteIndex><,ImmediateFlag>) or",,,,,,,
ERR GScnd:cgflip    <uS = > cgflip<(WaitVBLFlag),,,,,,,
ERR GScnd:cgflip        Red/Grn/Blu =  0. to 1.,,,,,,,
"ERR GScnd:cgflip                RGB =  1x3 array (R,G,B = 0 to 1)",,,,,,,
ERR GScnd:cgflip       PaletteIndex =  0 to 255,,,,,,,
ERR GScnd:cgflip      ImmediateFlag =  'I',,,,,,,
ERR GScnd:cgflip        WaitVBLFlag =  'V',,,,,,,
2964396,[17],:,image croix 2964396,,,,
ERR GScnd:cgflip Usage:-,,,,,,,
ERR GScnd:cgflip    <uS = > cgflip or,,,,,,,
"ERR GScnd:cgflip    <uS = > cgflip(Red,Grn,Blu) or",,,,,,,
ERR GScnd:cgflip    <uS = > cgflip(RGB) or,,,,,,,
"ERR GScnd:cgflip    <uS = > cgflip<(<PaletteIndex><,ImmediateFlag>) or",,,,,,,
ERR GScnd:cgflip    <uS = > cgflip<(WaitVBLFlag),,,,,,,
ERR GScnd:cgflip        Red/Grn/Blu =  0. to 1.,,,,,,,
"ERR GScnd:cgflip                RGB =  1x3 array (R,G,B = 0 to 1)",,,,,,,
ERR GScnd:cgflip       PaletteIndex =  0 to 255,,,,,,,
ERR GScnd:cgflip      ImmediateFlag =  'I',,,,,,,
ERR GScnd:cgflip        WaitVBLFlag =  'V',,,,,,,
2964480,[84],:,image response 2964480,,,,
2966113,[1633],:,bouton_1 193,,,,
ERR GScnd:cgflip Usage:-,,,,,,,
ERR GScnd:cgflip    <uS = > cgflip or,,,,,,,
"ERR GScnd:cgflip    <uS = > cgflip(Red,Grn,Blu) or",,,,,,,
ERR GScnd:cgflip    <uS = > cgflip(RGB) or,,,,,,,
"ERR GScnd:cgflip    <uS = > cgflip<(<PaletteIndex><,ImmediateFlag>) or",,,,,,,
ERR GScnd:cgflip    <uS = > cgflip<(WaitVBLFlag),,,,,,,
ERR GScnd:cgflip        Red/Grn/Blu =  0. to 1.,,,,,,,
"ERR GScnd:cgflip                RGB =  1x3 array (R,G,B = 0 to 1)",,,,,,,
ERR GScnd:cgflip       PaletteIndex =  0 to 255,,,,,,,
ERR GScnd:cgflip      ImmediateFlag =  'I',,,,,,,
ERR GScnd:cgflip        WaitVBLFlag =  'V',,,,,,,
2966131,[18],:,image croix 2966131,,,,
ERR GScnd:cgflip Usage:-,,,,,,,
ERR GScnd:cgflip    <uS = > cgflip or,,,,,,,
"ERR GScnd:cgflip    <uS = > cgflip(Red,Grn,Blu) or",,,,,,,
ERR GScnd:cgflip    <uS = > cgflip(RGB) or,,,,,,,
"ERR GScnd:cgflip    <uS = > cgflip<(<PaletteIndex><,ImmediateFlag>) or",,,,,,,
ERR GScnd:cgflip    <uS = > cgflip<(WaitVBLFlag),,,,,,,
ERR GScnd:cgflip        Red/Grn/Blu =  0. to 1.,,,,,,,
"ERR GScnd:cgflip                RGB =  1x3 array (R,G,B = 0 to 1)",,,,,,,
ERR GScnd:cgflip       PaletteIndex =  0 to 255,,,,,,,
ERR GScnd:cgflip      ImmediateFlag =  'I',,,,,,,
ERR GScnd:cgflip        WaitVBLFlag =  'V',,,,,,,
2966214,[83],:,image response 2966214,,,,
2969047,[2833],:,trigger 2966423,,,,
2969047,[0],:,bouton_1 209,,,,
2969047,[0],:,trigger 2968824,,,,
ERR GScnd:cgflip Usage:-,,,,,,,
ERR GScnd:cgflip    <uS = > cgflip or,,,,,,,
"ERR GScnd:cgflip    <uS = > cgflip(Red,Grn,Blu) or",,,,,,,
ERR GScnd:cgflip    <uS = > cgflip(RGB) or,,,,,,,
"ERR GScnd:cgflip    <uS = > cgflip<(<PaletteIndex><,ImmediateFlag>) or",,,,,,,
ERR GScnd:cgflip    <uS = > cgflip<(WaitVBLFlag),,,,,,,
ERR GScnd:cgflip        Red/Grn/Blu =  0. to 1.,,,,,,,
"ERR GScnd:cgflip                RGB =  1x3 array (R,G,B = 0 to 1)",,,,,,,
ERR GScnd:cgflip       PaletteIndex =  0 to 255,,,,,,,
ERR GScnd:cgflip      ImmediateFlag =  'I',,,,,,,
ERR GScnd:cgflip        WaitVBLFlag =  'V',,,,,,,
2969065,[18],:,image croix 2969065,,,,
ERR GScnd:cgflip Usage:-,,,,,,,
ERR GScnd:cgflip    <uS = > cgflip or,,,,,,,
"ERR GScnd:cgflip    <uS = > cgflip(Red,Grn,Blu) or",,,,,,,
ERR GScnd:cgflip    <uS = > cgflip(RGB) or,,,,,,,
"ERR GScnd:cgflip    <uS = > cgflip<(<PaletteIndex><,ImmediateFlag>) or",,,,,,,
ERR GScnd:cgflip    <uS = > cgflip<(WaitVBLFlag),,,,,,,
ERR GScnd:cgflip        Red/Grn/Blu =  0. to 1.,,,,,,,
"ERR GScnd:cgflip                RGB =  1x3 array (R,G,B = 0 to 1)",,,,,,,
ERR GScnd:cgflip       PaletteIndex =  0 to 255,,,,,,,
ERR GScnd:cgflip      ImmediateFlag =  'I',,,,,,,
ERR GScnd:cgflip        WaitVBLFlag =  'V',,,,,,,
2969148,[83],:,image response 2969148,,,,
2971581,[2433],:,bouton_1 180,,,,
2971581,[0],:,trigger 2971223,,,,
ERR GScnd:cgflip Usage:-,,,,,,,
ERR GScnd:cgflip    <uS = > cgflip or,,,,,,,
"ERR GScnd:cgflip    <uS = > cgflip(Red,Grn,Blu) or",,,,,,,
ERR GScnd:cgflip    <uS = > cgflip(RGB) or,,,,,,,
"ERR GScnd:cgflip    <uS = > cgflip<(<PaletteIndex><,ImmediateFlag>) or",,,,,,,
ERR GScnd:cgflip    <uS = > cgflip<(WaitVBLFlag),,,,,,,
ERR GScnd:cgflip        Red/Grn/Blu =  0. to 1.,,,,,,,
"ERR GScnd:cgflip                RGB =  1x3 array (R,G,B = 0 to 1)",,,,,,,
ERR GScnd:cgflip       PaletteIndex =  0 to 255,,,,,,,
ERR GScnd:cgflip      ImmediateFlag =  'I',,,,,,,
ERR GScnd:cgflip        WaitVBLFlag =  'V',,,,,,,
2971599,[18],:,image croix 2971599,,,,
ERR GScnd:cgflip Usage:-,,,,,,,
ERR GScnd:cgflip    <uS = > cgflip or,,,,,,,
"ERR GScnd:cgflip    <uS = > cgflip(Red,Grn,Blu) or",,,,,,,
ERR GScnd:cgflip    <uS = > cgflip(RGB) or,,,,,,,
"ERR GScnd:cgflip    <uS = > cgflip<(<PaletteIndex><,ImmediateFlag>) or",,,,,,,
ERR GScnd:cgflip    <uS = > cgflip<(WaitVBLFlag),,,,,,,
ERR GScnd:cgflip        Red/Grn/Blu =  0. to 1.,,,,,,,
"ERR GScnd:cgflip                RGB =  1x3 array (R,G,B = 0 to 1)",,,,,,,
ERR GScnd:cgflip       PaletteIndex =  0 to 255,,,,,,,
ERR GScnd:cgflip      ImmediateFlag =  'I',,,,,,,
ERR GScnd:cgflip        WaitVBLFlag =  'V',,,,,,,
2971683,[84],:,image response 2971682,,,,
2973915,[2232],:,bouton_1 163,,,,
2973915,[0],:,trigger 2973624,,,,
ERR GScnd:cgflip Usage:-,,,,,,,
ERR GScnd:cgflip    <uS = > cgflip or,,,,,,,
"ERR GScnd:cgflip    <uS = > cgflip(Red,Grn,Blu) or",,,,,,,
ERR GScnd:cgflip    <uS = > cgflip(RGB) or,,,,,,,
"ERR GScnd:cgflip    <uS = > cgflip<(<PaletteIndex><,ImmediateFlag>) or",,,,,,,
ERR GScnd:cgflip    <uS = > cgflip<(WaitVBLFlag),,,,,,,
ERR GScnd:cgflip        Red/Grn/Blu =  0. to 1.,,,,,,,
"ERR GScnd:cgflip                RGB =  1x3 array (R,G,B = 0 to 1)",,,,,,,
ERR GScnd:cgflip       PaletteIndex =  0 to 255,,,,,,,
ERR GScnd:cgflip      ImmediateFlag =  'I',,,,,,,
ERR GScnd:cgflip        WaitVBLFlag =  'V',,,,,,,
2973933,[18],:,image croix 2973933,,,,
ERR GScnd:cgflip Usage:-,,,,,,,
ERR GScnd:cgflip    <uS = > cgflip or,,,,,,,
"ERR GScnd:cgflip    <uS = > cgflip(Red,Grn,Blu) or",,,,,,,
ERR GScnd:cgflip    <uS = > cgflip(RGB) or,,,,,,,
"ERR GScnd:cgflip    <uS = > cgflip<(<PaletteIndex><,ImmediateFlag>) or",,,,,,,
ERR GScnd:cgflip    <uS = > cgflip<(WaitVBLFlag),,,,,,,
ERR GScnd:cgflip        Red/Grn/Blu =  0. to 1.,,,,,,,
"ERR GScnd:cgflip                RGB =  1x3 array (R,G,B = 0 to 1)",,,,,,,
ERR GScnd:cgflip       PaletteIndex =  0 to 255,,,,,,,
ERR GScnd:cgflip      ImmediateFlag =  'I',,,,,,,
ERR GScnd:cgflip        WaitVBLFlag =  'V',,,,,,,
2974017,[84],:,image response 2974017,,,,
2975450,[1433],:,bouton_1 173,,,,
ERR GScnd:cgflip Usage:-,,,,,,,
ERR GScnd:cgflip    <uS = > cgflip or,,,,,,,
"ERR GScnd:cgflip    <uS = > cgflip(Red,Grn,Blu) or",,,,,,,
ERR GScnd:cgflip    <uS = > cgflip(RGB) or,,,,,,,
"ERR GScnd:cgflip    <uS = > cgflip<(<PaletteIndex><,ImmediateFlag>) or",,,,,,,
ERR GScnd:cgflip    <uS = > cgflip<(WaitVBLFlag),,,,,,,
ERR GScnd:cgflip        Red/Grn/Blu =  0. to 1.,,,,,,,
"ERR GScnd:cgflip                RGB =  1x3 array (R,G,B = 0 to 1)",,,,,,,
